### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
  -1,1,14,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1696.4455776849:2804.3284039281:4000.92840961656:7920.17209913413:12009.8176881959:19119.6340872752:34900.4728603058:41507.1979369211:56787.650179544:83976.2199290475:136867.346672347:190227.484358201:263557.101795406:498547.27180944:705498.485451483
  -1,1,170,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1696.4455776849:2804.3284039281:4000.92840961656:7920.17209913413:12009.8176881959:19119.6340872752:34900.4728603058:41507.1979369211:56787.650179544:83976.2199290475:136867.346672347:190227.484358201:263557.101795406:498547.27180944:705498.485451483
  -1,1,21,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622
  -1,1,22,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622
  -1,1,23,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622:4847.94906865622
  -1,1,24,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849
  -1,1,182,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849:1696.4455776849
  -1,1,140,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3015.9032492176:4985.4727180944:7112.7616170961:14080.3059540162:21350.7870012372:33990.4605996004:62045.2850849881:73790.574110082:100955.822541412:149291.05765164:243319.727417505:338182.194414579:468545.958747389:886306.26099456:1254219.52969152
  -1,4,165,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,4,63,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,4,64,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,4,160,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,4,188,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,4,189,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155:2375.49504364155
  -1,8,180,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216
  -1,8,181,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216:55394.14131216
  -1,6,32,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,33,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,34,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,134,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,131,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,112,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,6,113,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'PRC' AND geoarea = 1"
PRC => 281 -- 13 records
  -1,1,11,1,PRC,prc,1,100
  -1,1,14,1,PRC,prc,1,100
  -1,1,21,1,PRC,prc,1,100
  -1,1,22,1,PRC,prc,1,100
  -1,1,23,1,PRC,prc,1,100
  -1,1,24,1,PRC,prc,1,100
  -1,1,15,1,PRC,prc,1,100
  -1,1,16,1,PRC,prc,1,100
  -1,1,140,1,PRC,prc,1,100
  -1,1,110,1,PRC,prc,1,100
  -1,1,17,1,PRC,prc,1,100
  -1,1,170,1,PRC,prc,1,100
  -1,1,182,1,PRC,prc,1,100
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'PS' AND geoarea = 1"
PS => 110 -- 20 records
  -1,4,165,1,PS,raw,1,2209
  -1,4,63,1,PS,raw,1,2209
  -1,4,64,1,PS,raw,1,2209
  -1,4,160,1,PS,raw,1,2209
  -1,4,188,1,PS,raw,1,2209
  -1,4,189,1,PS,raw,1,2209
  -1,1,21,1,PS,raw,1,2209
  -1,1,22,1,PS,raw,1,2209
  -1,1,23,1,PS,raw,1,2209
  -1,1,24,1,PS,raw,1,2209
  -1,1,15,1,PS,raw,1,2209
  -1,1,16,1,PS,raw,1,2209
  -1,1,140,1,PS,raw,1,2209
  -1,1,110,1,PS,raw,1,2209
  -1,1,17,1,PS,raw,1,2209
  -1,1,170,1,PS,raw,1,2209
  -1,1,182,1,PS,raw,1,2209
  -1,1,14,1,PS,raw,1,1600
  -1,1,11,1,PS,raw,1,2916
  -1,1,170,1,PS,raw,1,1600
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'T2M' AND geoarea = 1"
T2M => 39 -- 13 records
  -1,1,11,1,T2M,raw,1,2.25
  -1,1,14,1,T2M,raw,1,2.25
  -1,1,21,1,T2M,raw,1,2.25
  -1,1,22,1,T2M,raw,1,2.25
  -1,1,23,1,T2M,raw,1,2.25
  -1,1,24,1,T2M,raw,1,2.25
  -1,1,15,1,T2M,raw,1,2.25
  -1,1,16,1,T2M,raw,1,2.25
  -1,1,140,1,T2M,raw,1,2.25
  -1,1,110,1,T2M,raw,1,2.25
  -1,1,17,1,T2M,raw,1,2.25
  -1,1,170,1,T2M,raw,1,2.25
  -1,1,182,1,T2M,raw,1,2.25
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'TB' AND geoarea = 1"
TB => 119 -- 12 records
  1001,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1002,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1003,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1004,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1005,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1007,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1008,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1009,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
  1010,7,210,1,TB,channel,8:9:10:11:12:13:14,2.25:1.5:1.5:1.5:1.5:1.5:2
